id,Country,AverageUser,Luddite,TechnicallySavvy,UltraNerd,Q1total,AverageUserRatio,LudditeRatio,TechnicallySavvyRatio,UltraNerdRatio
AFG,Afghanistan,1,1,5,0,7,0.142857143,0.142857143,0.714285714,0
ALB,Albania,19,1,32,8,60,0.316666667,0.016666667,0.533333333,0.133333333
DZA,Algeria,304,88,240,94,726,0.418732782,0.121212121,0.330578512,0.129476584
,American Samoa,0,0,1,0,1,0,0,1,0
,Andorra,4,1,3,1,9,0.444444444,0.111111111,0.333333333,0.111111111
AGO,Angola,10,1,8,2,21,0.476190476,0.047619048,0.380952381,0.095238095
,Anguilla,0,0,1,0,1,0,0,1,0
,Anonymous Proxy,3,2,21,11,37,0.081081081,0.054054054,0.567567568,0.297297297
,Antigua and Barbuda,0,0,1,0,1,0,0,1,0
ARG,Argentina,1478,129,1239,288,3134,0.471601787,0.041161455,0.395341417,0.091895341
ARM,Armenia,2,0,4,3,9,0.222222222,0,0.444444444,0.333333333
,Aruba,2,1,0,0,3,0.666666667,0.333333333,0,0
,Asia/Pacific Region,2,1,7,1,11,0.181818182,0.090909091,0.636363636,0.090909091
AUS,Australia,1193,77,889,270,2429,0.491148621,0.031700288,0.365994236,0.111156855
AUT,Austria,820,47,960,257,2084,0.393474088,0.022552783,0.460652591,0.123320537
AZE,Azerbaijan,0,0,2,1,3,0,0,0.666666667,0.333333333
BHS,Bahamas,2,0,5,0,7,0.285714286,0,0.714285714,0
,Bahrain,4,0,11,2,17,0.235294118,0,0.647058824,0.117647059
BGD,Bangladesh,130,26,161,78,395,0.329113924,0.065822785,0.407594937,0.197468354
,Barbados,5,1,6,0,12,0.416666667,0.083333333,0.5,0
BLR,Belarus,3,1,17,5,26,0.115384615,0.038461538,0.653846154,0.192307692
BEL,Belgium,1102,107,988,271,2468,0.446515397,0.043354943,0.400324149,0.109805511
BLZ,Belize,2,1,3,3,9,0.222222222,0.111111111,0.333333333,0.333333333
BEN,Benin,41,3,27,7,78,0.525641026,0.038461538,0.346153846,0.08974359
BTN,Bhutan,0,1,2,0,3,0,0.333333333,0.666666667,0
BOL,Bolivia,197,28,144,23,392,0.50255102,0.071428571,0.367346939,0.058673469
BIH,Bosnia and Herzegovina,14,0,28,10,52,0.269230769,0,0.538461538,0.192307692
BWA,Botswana,5,2,6,0,13,0.384615385,0.153846154,0.461538462,0
BRA,Brazil,5780,442,5444,1080,12746,0.4534756,0.034677546,0.427114389,0.084732465
BRN,Brunei Darussalam,7,0,5,0,12,0.583333333,0,0.416666667,0
BGR,Bulgaria,35,3,73,35,146,0.239726027,0.020547945,0.5,0.239726027
BFA,Burkina Faso,30,10,8,6,54,0.555555556,0.185185185,0.148148148,0.111111111
BDI,Burundi,6,2,5,1,14,0.428571429,0.142857143,0.357142857,0.071428571
KHM,Cambodia,19,1,15,7,42,0.452380952,0.023809524,0.357142857,0.166666667
CMR,Cameroon,120,15,77,15,227,0.528634361,0.066079295,0.339207048,0.066079295
CAN,Canada,2066,131,1628,505,4330,0.477136259,0.030254042,0.375981524,0.116628176
,Cape Verde,5,0,1,0,6,0.833333333,0,0.166666667,0
,Cayman Islands,0,0,1,1,2,0,0,0.5,0.5
CAF,Central African Republic,1,0,0,0,1,1,0,0,0
TCD,Chad,6,1,1,0,8,0.75,0.125,0.125,0
CHL,Chile,612,42,601,120,1375,0.445090909,0.030545455,0.437090909,0.087272727
CHN,China,34,1,44,16,95,0.357894737,0.010526316,0.463157895,0.168421053
,Christmas Island,1,0,0,0,1,1,0,0,0
COL,Colombia,1004,94,906,199,2203,0.45574217,0.042669088,0.411257376,0.090331366
,Comoros,1,0,0,1,2,0.5,0,0,0.5
COG,Congo,5,1,5,1,12,0.416666667,0.083333333,0.416666667,0.083333333
COD,"Congo, The Democratic Republic of the",22,1,15,6,44,0.5,0.022727273,0.340909091,0.136363636
CRI,Costa Rica,188,16,173,48,425,0.442352941,0.037647059,0.407058824,0.112941176
,Cote D'Ivoire,112,15,90,35,252,0.444444444,0.05952381,0.357142857,0.138888889
HRV,Croatia,53,1,85,32,171,0.30994152,0.005847953,0.497076023,0.187134503
CUB,Cuba,39,7,42,11,99,0.393939394,0.070707071,0.424242424,0.111111111
,Curacao,4,0,4,0,8,0.5,0,0.5,0
CYP,Cyprus,16,0,12,7,35,0.457142857,0,0.342857143,0.2
CZE,Czech Republic,33,2,77,33,145,0.227586207,0.013793103,0.531034483,0.227586207
DNK,Denmark,59,3,108,50,220,0.268181818,0.013636364,0.490909091,0.227272727
DJI,Djibouti,7,1,0,0,8,0.875,0.125,0,0
,Dominica,1,0,0,0,1,1,0,0,0
DOM,Dominican Republic,91,2,117,17,227,0.400881057,0.008810573,0.515418502,0.074889868
ECU,Ecuador,691,76,373,83,1223,0.565004088,0.062142273,0.304987735,0.067865904
EGY,Egypt,36,9,61,34,140,0.257142857,0.064285714,0.435714286,0.242857143
SLV,El Salvador,161,22,146,27,356,0.452247191,0.061797753,0.41011236,0.075842697
GNQ,Equatorial Guinea,3,0,1,0,4,0.75,0,0.25,0
EST,Estonia,10,0,32,9,51,0.196078431,0,0.62745098,0.176470588
ETH,Ethiopia,11,5,7,6,29,0.379310345,0.172413793,0.24137931,0.206896552
,Europe,52,3,81,21,157,0.331210191,0.01910828,0.515923567,0.133757962
FJI,Fiji,7,1,6,3,17,0.411764706,0.058823529,0.352941176,0.176470588
FIN,Finland,56,4,106,49,215,0.260465116,0.018604651,0.493023256,0.227906977
FRA,France,13644,1546,12537,3324,31051,0.439406138,0.049789057,0.403755113,0.107049692
,French Guiana,25,1,20,2,48,0.520833333,0.020833333,0.416666667,0.041666667
,French Polynesia,43,5,33,6,87,0.494252874,0.057471264,0.379310345,0.068965517
GAB,Gabon,19,5,19,3,46,0.413043478,0.108695652,0.413043478,0.065217391
GMB,Gambia,0,0,3,0,3,0,0,1,0
GEO,Georgia,4,0,6,1,11,0.363636364,0,0.545454545,0.090909091
DEU,Germany,10799,742,9804,2687,24032,0.449359188,0.030875499,0.407956059,0.111809254
GHA,Ghana,30,0,43,8,81,0.37037037,0,0.530864198,0.098765432
,Gibraltar,1,0,1,0,2,0.5,0,0.5,0
GRC,Greece,111,6,196,71,384,0.2890625,0.015625,0.510416667,0.184895833
,Grenada,0,1,1,0,2,0,0.5,0.5,0
,Guadeloupe,54,4,25,14,97,0.556701031,0.041237113,0.257731959,0.144329897
,Guam,1,0,2,0,3,0.333333333,0,0.666666667,0
GTM,Guatemala,182,19,175,40,416,0.4375,0.045673077,0.420673077,0.096153846
,Guernsey,5,0,3,4,12,0.416666667,0,0.25,0.333333333
GIN,Guinea,18,1,11,2,32,0.5625,0.03125,0.34375,0.0625
GUY,Guyana,7,0,8,0,15,0.466666667,0,0.533333333,0
HTI,Haiti,12,0,10,1,23,0.52173913,0,0.434782609,0.043478261
,Holy See (Vatican City State),2,0,0,0,2,1,0,0,0
HND,Honduras,77,4,88,21,190,0.405263158,0.021052632,0.463157895,0.110526316
HK,Hong Kong,15,1,44,13,73,0.205479452,0.01369863,0.602739726,0.178082192
HUN,Hungary,44,1,51,21,117,0.376068376,0.008547009,0.435897436,0.179487179
ISL,Iceland,10,0,14,6,30,0.333333333,0,0.466666667,0.2
IND,India,1198,162,2029,593,3982,0.300853842,0.040683074,0.509542943,0.148920141
IDN,Indonesia,285,51,361,113,810,0.351851852,0.062962963,0.445679012,0.139506173
IRN,"Iran, Islamic Republic of",67,20,128,77,292,0.229452055,0.068493151,0.438356164,0.26369863
IRQ,Iraq,5,0,15,8,28,0.178571429,0,0.535714286,0.285714286
IRL,Ireland,140,8,168,46,362,0.386740331,0.022099448,0.464088398,0.127071823
,Isle of Man,8,1,4,0,13,0.615384615,0.076923077,0.307692308,0
ISR,Israel,40,5,81,29,155,0.258064516,0.032258065,0.522580645,0.187096774
ITA,Italy,13110,1442,10749,2508,27809,0.471430113,0.051853716,0.386529541,0.09018663
JAM,Jamaica,19,1,7,1,28,0.678571429,0.035714286,0.25,0.035714286
JPN,Japan,57,3,63,30,153,0.37254902,0.019607843,0.411764706,0.196078431
,Jersey,8,0,4,2,14,0.571428571,0,0.285714286,0.142857143
JOR,Jordan,5,0,15,6,26,0.192307692,0,0.576923077,0.230769231
KAZ,Kazakhstan,2,0,6,1,9,0.222222222,0,0.666666667,0.111111111
KEN,Kenya,100,7,129,20,256,0.390625,0.02734375,0.50390625,0.078125
KOR,"Korea, Republic of",12,4,24,6,46,0.260869565,0.086956522,0.52173913,0.130434783
KWT,Kuwait,9,0,9,0,18,0.5,0,0.5,0
KGZ,Kyrgyzstan,1,0,0,0,1,1,0,0,0
LAO,Lao People's Democratic Republic,4,0,1,2,7,0.571428571,0,0.142857143,0.285714286
LVA,Latvia,8,0,26,5,39,0.205128205,0,0.666666667,0.128205128
LBN,Lebanon,12,0,26,6,44,0.272727273,0,0.590909091,0.136363636
LSO,Lesotho,2,0,2,0,4,0.5,0,0.5,0
LBR,Liberia,2,0,4,1,7,0.285714286,0,0.571428571,0.142857143
LBY,Libya,0,1,1,1,3,0,0.333333333,0.333333333,0.333333333
,Liechtenstein,2,0,6,0,8,0.25,0,0.75,0
LTU,Lithuania,11,2,41,10,64,0.171875,0.03125,0.640625,0.15625
LUX,Luxembourg,94,10,87,23,214,0.439252336,0.046728972,0.406542056,0.107476636
,Macau,0,0,2,0,2,0,0,1,0
MKD,Macedonia,4,1,17,7,29,0.137931034,0.034482759,0.586206897,0.24137931
MDG,Madagascar,83,6,59,12,160,0.51875,0.0375,0.36875,0.075
MWI,Malawi,6,0,4,1,11,0.545454545,0,0.363636364,0.090909091
MYS,Malaysia,114,11,139,26,290,0.393103448,0.037931034,0.479310345,0.089655172
,Maldives,2,0,6,0,8,0.25,0,0.75,0
MLI,Mali,23,5,23,2,53,0.433962264,0.094339623,0.433962264,0.037735849
,Malta,17,4,13,9,43,0.395348837,0.093023256,0.302325581,0.209302326
,Marshall Islands,1,0,0,0,1,1,0,0,0
,Martinique,46,9,33,14,102,0.450980392,0.088235294,0.323529412,0.137254902
MRT,Mauritania,1,0,3,1,5,0.2,0,0.6,0.2
,Mauritius,28,1,28,5,62,0.451612903,0.016129032,0.451612903,0.080645161
,Mayotte,13,2,6,3,24,0.541666667,0.083333333,0.25,0.125
MEX,Mexico,3103,282,2675,588,6648,0.466756919,0.042418773,0.402376655,0.088447653
,"Micronesia, Federated States of",0,0,0,1,1,0,0,0,1
MDA,"Moldova, Republic of",4,1,3,4,12,0.333333333,0.083333333,0.25,0.333333333
,Monaco,9,0,12,0,21,0.428571429,0,0.571428571,0
MNG,Mongolia,5,3,4,5,17,0.294117647,0.176470588,0.235294118,0.294117647
MNE,Montenegro,2,0,10,1,13,0.153846154,0,0.769230769,0.076923077
MAR,Morocco,234,26,229,86,575,0.406956522,0.045217391,0.39826087,0.149565217
MOZ,Mozambique,16,0,4,2,22,0.727272727,0,0.181818182,0.090909091
MMR,Myanmar,27,2,21,9,59,0.457627119,0.033898305,0.355932203,0.152542373
NAM,Namibia,12,1,6,3,22,0.545454545,0.045454545,0.272727273,0.136363636
NPL,Nepal,37,11,59,18,125,0.296,0.088,0.472,0.144
NLD,Netherlands,225,18,330,166,739,0.304465494,0.02435724,0.446549391,0.224627876
NCL,New Caledonia,75,2,52,6,135,0.555555556,0.014814815,0.385185185,0.044444444
NZL,New Zealand,314,20,202,49,585,0.536752137,0.034188034,0.345299145,0.083760684
NIC,Nicaragua,88,12,49,11,160,0.55,0.075,0.30625,0.06875
NER,Niger,13,2,7,3,25,0.52,0.08,0.28,0.12
NGA,Nigeria,83,9,139,14,245,0.33877551,0.036734694,0.567346939,0.057142857
,Northern Mariana Islands,1,0,0,0,1,1,0,0,0
NOR,Norway,66,4,121,52,243,0.271604938,0.016460905,0.497942387,0.21399177
OMN,Oman,6,0,10,0,16,0.375,0,0.625,0
PAK,Pakistan,98,19,143,41,301,0.325581395,0.063122924,0.475083056,0.136212625
,Palestinian Territory,1,1,4,0,6,0.166666667,0.166666667,0.666666667,0
PAN,Panama,64,12,75,8,159,0.402515723,0.075471698,0.471698113,0.050314465
PNG,Papua New Guinea,5,0,3,2,10,0.5,0,0.3,0.2
PRY,Paraguay,129,12,109,21,271,0.47601476,0.044280443,0.402214022,0.077490775
PER,Peru,387,47,329,77,840,0.460714286,0.055952381,0.391666667,0.091666667
PHL,Philippines,187,15,191,38,431,0.43387471,0.034802784,0.443155452,0.088167053
POL,Poland,27,2,85,72,186,0.14516129,0.010752688,0.456989247,0.387096774
PRT,Portugal,102,7,156,39,304,0.335526316,0.023026316,0.513157895,0.128289474
PRI,Puerto Rico,47,5,39,7,98,0.479591837,0.051020408,0.397959184,0.071428571
QAT,Qatar,10,0,17,0,27,0.37037037,0,0.62962963,0
,Reunion,172,35,141,25,373,0.461126005,0.09383378,0.378016086,0.067024129
ROU,Romania,82,4,191,90,367,0.223433243,0.010899183,0.520435967,0.245231608
RUS,Russian Federation,31,6,99,44,180,0.172222222,0.033333333,0.55,0.244444444
RWA,Rwanda,6,0,5,2,13,0.461538462,0,0.384615385,0.153846154
,Saint Kitts and Nevis,1,0,1,0,2,0.5,0,0.5,0
,Saint Lucia,1,0,1,0,2,0.5,0,0.5,0
,Saint Martin,1,0,0,0,1,1,0,0,0
,Saint Pierre and Miquelon,1,0,5,0,6,0.166666667,0,0.833333333,0
,Saint Vincent and the Grenadines,1,0,0,0,1,1,0,0,0
,San Marino,6,1,7,1,15,0.4,0.066666667,0.466666667,0.066666667
,Sao Tome and Principe,1,0,0,0,1,1,0,0,0
SAU,Saudi Arabia,21,3,52,12,88,0.238636364,0.034090909,0.590909091,0.136363636
SEN,Senegal,60,11,51,17,139,0.431654676,0.079136691,0.366906475,0.122302158
SRB,Serbia,41,2,86,45,174,0.235632184,0.011494253,0.494252874,0.25862069
,Seychelles,3,0,0,0,3,1,0,0,0
SLE,Sierra Leone,0,2,1,1,4,0,0.5,0.25,0.25
SG,Singapore,59,6,79,19,163,0.36196319,0.036809816,0.484662577,0.116564417
,Sint Maarten (Dutch part),0,0,1,0,1,0,0,1,0
SVK,Slovakia,14,2,38,15,69,0.202898551,0.028985507,0.550724638,0.217391304
SVN,Slovenia,15,4,43,11,73,0.205479452,0.054794521,0.589041096,0.150684932
SLB,Solomon Islands,0,0,2,0,2,0,0,1,0
SOM,Somalia,1,0,2,1,4,0.25,0,0.5,0.25
ZAF,South Africa,167,15,205,69,456,0.36622807,0.032894737,0.449561404,0.151315789
SDS,South Sudan,0,0,1,0,1,0,0,1,0
ESP,Spain,2491,261,2239,705,5696,0.437324438,0.045821629,0.393082865,0.123771067
LKA,Sri Lanka,36,3,42,10,91,0.395604396,0.032967033,0.461538462,0.10989011
SDN,Sudan,6,1,8,6,21,0.285714286,0.047619048,0.380952381,0.285714286
SUR,Suriname,0,0,3,0,3,0,0,1,0
SWZ,Swaziland,2,0,2,1,5,0.4,0,0.4,0.2
SWE,Sweden,75,6,141,106,328,0.228658537,0.018292683,0.429878049,0.323170732
CHE,Switzerland,1546,103,1533,401,3583,0.431481998,0.02874686,0.427853754,0.111917388
SYR,Syrian Arab Republic,0,1,9,2,12,0,0.083333333,0.75,0.166666667
TWN,Taiwan,11,2,24,12,49,0.224489796,0.040816327,0.489795918,0.244897959
TJK,Tajikistan,0,0,0,1,1,0,0,0,1
TZA,"Tanzania, United Republic of",21,0,24,8,53,0.396226415,0,0.452830189,0.150943396
THA,Thailand,77,7,62,27,173,0.445086705,0.040462428,0.358381503,0.156069364
TGO,Togo,26,8,18,2,54,0.481481481,0.148148148,0.333333333,0.037037037
,Tonga,1,1,0,0,2,0.5,0.5,0,0
TTO,Trinidad and Tobago,12,0,16,3,31,0.387096774,0,0.516129032,0.096774194
TUN,Tunisia,89,14,90,37,230,0.386956522,0.060869565,0.391304348,0.160869565
TUR,Turkey,25,5,76,42,148,0.168918919,0.033783784,0.513513514,0.283783784
,Turks and Caicos Islands,0,0,1,0,1,0,0,1,0
UGA,Uganda,20,2,29,3,54,0.37037037,0.037037037,0.537037037,0.055555556
UKR,Ukraine,13,3,26,31,73,0.178082192,0.04109589,0.356164384,0.424657534
ARE,United Arab Emirates,36,3,79,17,135,0.266666667,0.022222222,0.585185185,0.125925926
GBR,United Kingdom,2184,138,2097,591,5010,0.435928144,0.02754491,0.418562874,0.117964072
USA,United States,9251,531,7945,2191,19918,0.464454262,0.026659303,0.39888543,0.110001004
URY,Uruguay,229,26,179,29,463,0.494600432,0.056155508,0.386609071,0.062634989
UZB,Uzbekistan,1,0,0,0,1,1,0,0,0
VUT,Vanuatu,1,0,1,1,3,0.333333333,0,0.333333333,0.333333333
VEN,Venezuela,801,106,521,96,1524,0.525590551,0.069553806,0.341863517,0.062992126
VNM,Vietnam,30,5,36,18,89,0.337078652,0.056179775,0.404494382,0.202247191
,"Virgin Islands, U.S.",1,0,2,1,4,0.25,0,0.5,0.25
YEM,Yemen,1,0,0,1,2,0.5,0,0,0.5
ZMB,Zambia,12,1,8,2,23,0.52173913,0.043478261,0.347826087,0.086956522
ZWE,Zimbabwe,21,0,27,5,53,0.396226415,0,0.509433962,0.094339623
