School Year,Major Program Name,
2003-2004,CS and/or Eng Multiple Majors (data submitted in aggregation),405
2003-2004,Computer Engineering,55
2003-2004,Computer Science,26
2003-2004,Electrical Engineering,48
2003-2004,Mechanical Engineering,82
2004-2005,CS and/or Eng Multiple Majors (data submitted in aggregation),279
2004-2005,Computer Engineering,53
2004-2005,Computer Science,281
2004-2005,Computer Science (BA),5
2004-2005,Computer Science (BS),1
2004-2005,Computer Science + X,8
2004-2005,Computer Science / Engineering,33
2004-2005,Computer Technology,0
2004-2005,Electrical Engineering,37
2004-2005,Information Science,29
2004-2005,Information Technology,91
2004-2005,Mechanical Engineering,86
2004-2005,Networking,11
2005-2006,CS and/or Eng Multiple Majors (data submitted in aggregation),226
2005-2006,Computer Engineering,42
2005-2006,Computer Science,218
2005-2006,Computer Science (BA),6
2005-2006,Computer Science (BS),4
2005-2006,Computer Science + X,4
2005-2006,Computer Science / Engineering,30
2005-2006,Electrical Engineering,55
2005-2006,Informatics,35
2005-2006,Information Science,23
2005-2006,Information Technology,73
2005-2006,Mechanical Engineering,73
2005-2006,Networking,16
2006-2007,CS and/or Eng Multiple Majors (data submitted in aggregation),204
2006-2007,Computer Engineering,23
2006-2007,Computer Science,130
2006-2007,Computer Science / Engineering,24
2006-2007,Electrical Engineering,127
2006-2007,Engineering Technology,28
2006-2007,Industrial Distribution,118
2006-2007,Informatics,39
2006-2007,Information Technology,75
2006-2007,Management Information Systems,34
2006-2007,Mechanical Engineering,236
2006-2007,Networking,14
2006-2007,Software Engineering,20
2007-2008,CS and/or Eng Multiple Majors (data submitted in aggregation),183
2007-2008,Computer Engineering,24
2007-2008,Computer Science,129
2007-2008,Computer Science (BA),18
2007-2008,Computer Science (BS),22
2007-2008,Computer Science + X,3
2007-2008,Computer Science / Engineering,20
2007-2008,Computer Systems Engineering,30
2007-2008,Electrical Engineering,182
2007-2008,Engineering Technology,41
2007-2008,Industrial Distribution,103
2007-2008,Informatics,52
2007-2008,Information Science,23
2007-2008,Information Technology,81
2007-2008,Management Information Systems,33
2007-2008,Mechanical Engineering,221
2007-2008,Networking,18
2007-2008,Software Engineering,20
2008-2009,Applied Engineering Sciences,51
2008-2009,Bioinformatics,9
2008-2009,Biosystems Engineering,37
2008-2009,CS and/or Eng Multiple Majors (data submitted in aggregation),281
2008-2009,Chemical Engineering,84
2008-2009,Civil Engineering,55
2008-2009,Computer Engineering,139
2008-2009,Computer Information Systems,30
2008-2009,Computer Science,416
2008-2009,Computer Science &,0
2008-2009,Computer Science (BA),12
2008-2009,Computer Science (BS),9
2008-2009,Computer Science / Engineering,15
2008-2009,Computer Software and Media Applications,82
2008-2009,Computer Systems Engineering,25
2008-2009,Electrical Engineering,207
2008-2009,Engineering Technology,38
2008-2009,Industrial Distribution,107
2008-2009,Informatics,54
2008-2009,Information Assurance/Cybersecurity,2
2008-2009,Information Science,32
2008-2009,Information Technology,45
2008-2009,Management Information Systems,33
2008-2009,Materials Science and Engineering,17
2008-2009,Mathematics and Computer Science,2
2008-2009,Mechanical Engineering,410
2008-2009,Software Development,0
2008-2009,Systems Engineering,3
2009-2010,Applied Engineering Sciences,40
2009-2010,Applied Information Technology,110
2009-2010,Biosystems Engineering,45
2009-2010,CS and/or Eng Multiple Majors (data submitted in aggregation),441
2009-2010,Chemical Engineering,75
2009-2010,Civil Engineering,76
2009-2010,Computer Engineering,267
2009-2010,Computer Information Systems,35
2009-2010,Computer Science,598
2009-2010,Computer Science (BA),15
2009-2010,Computer Science (BS),27
2009-2010,Computer Science / Engineering,29
2009-2010,Computer Software and Media Applications,83
2009-2010,Computer Systems Engineering,24
2009-2010,Electrical Engineering,390
2009-2010,Electrical and Computer Engineering,70
2009-2010,Engineering Technology,193
2009-2010,General Engineering,18
2009-2010,Industrial Distribution,123
2009-2010,Informatics,81
2009-2010,Information Science,27
2009-2010,Information Technology,49
2009-2010,Management Information Systems,41
2009-2010,Materials Science and Engineering,16
2009-2010,Mechanical Engineering,638
2009-2010,Software Engineering,1
2009-2010,Systems Engineering,6
2010-2011,Aerospace Engineering,138
2010-2011,Applied Engineering Sciences,39
2010-2011,Applied Information Technology,143
2010-2011,Biosystems Engineering,55
2010-2011,CS and/or Eng Multiple Majors (data submitted in aggregation),591
2010-2011,Chemical Engineering,77
2010-2011,Civil Engineering,80
2010-2011,Computational Biology,2
2010-2011,Computer Engineering,358
2010-2011,Computer Information Systems,33
2010-2011,Computer Science,1086
2010-2011,Computer Science (BA),42
2010-2011,Computer Science (BS),100
2010-2011,Computer Science + X,37
2010-2011,Computer Software and Media Applications,95
2010-2011,Computer Systems Engineering,27
2010-2011,Electrical Engineering,529
2010-2011,Electrical and Computer Engineering,116
2010-2011,"Electrical, Electronics and Communications Engineering",13
2010-2011,Engineering Technology,177
2010-2011,General Engineering,7
2010-2011,Industrial Distribution,108
2010-2011,Informatics,92
2010-2011,Information Science,56
2010-2011,Information Technology,63
2010-2011,Management Information Systems,68
2010-2011,Materials Science and Engineering,21
2010-2011,Mechanical Engineering,858
2010-2011,Software Engineering,5
2010-2011,Systems Engineering,8
2010-2011,Web Design ,12
2011-2012,Aerospace Engineering,157
2011-2012,Applied Engineering Sciences,34
2011-2012,Applied Information Technology,158
2011-2012,Biosystems Engineering,72
2011-2012,CS and/or Eng Multiple Majors (data submitted in aggregation),739
2011-2012,Chemical Engineering,81
2011-2012,Civil Engineering,68
2011-2012,Computational Biology,7
2011-2012,Computer Engineering,358
2011-2012,Computer Information Systems,57
2011-2012,Computer Science,1405
2011-2012,Computer Science (BA),44
2011-2012,Computer Science (BS),125
2011-2012,Computer Science + X,159
2011-2012,Computer Software and Media Applications,84
2011-2012,Computer Systems Engineering,34
2011-2012,Electrical Engineering,488
2011-2012,Electrical and Computer Engineering,172
2011-2012,"Electrical, Electronics and Communications Engineering",12
2011-2012,Engineering Technology,152
2011-2012,General Engineering,14
2011-2012,Industrial Distribution,90
2011-2012,Informatics,107
2011-2012,Information Science,55
2011-2012,Information Technology,109
2011-2012,Management Information Systems,111
2011-2012,Materials Science and Engineering,22
2011-2012,Mechanical Engineering,937
2011-2012,Software Engineering,19
2011-2012,Systems Engineering,12
2011-2012,Web Design ,16
2012-2013,Aerospace Engineering,160
2012-2013,Applied Information Technology,155
2012-2013,CS and/or Eng Multiple Majors (data submitted in aggregation),855
2012-2013,Chemical Engineering,94
2012-2013,Civil Engineering,15
2012-2013,Computational Biology,14
2012-2013,Computer Engineering,343
2012-2013,Computer Information Systems,44
2012-2013,Computer Science,1904
2012-2013,Computer Science (BA),53
2012-2013,Computer Science (BS),152
2012-2013,Computer Science + X,179
2012-2013,Computer Software and Media Applications,72
2012-2013,Computer Systems Engineering,30
2012-2013,Electrical Engineering,414
2012-2013,Electrical and Computer Engineering,190
2012-2013,"Electrical, Electronics and Communications Engineering",12
2012-2013,Engineering Technology,166
2012-2013,General Engineering,9
2012-2013,Industrial Distribution,90
2012-2013,Informatics,115
2012-2013,Information Science,65
2012-2013,Information Technology,131
2012-2013,Management Information Systems,149
2012-2013,Mechanical Engineering,808
2012-2013,Software Engineering,30
2012-2013,Systems Engineering,18
2012-2013,Web Design ,14
2013-2014,Aerospace Engineering,159
2013-2014,Applied Information Technology,173
2013-2014,CS and/or Eng Multiple Majors (data submitted in aggregation),1001
2013-2014,Chemical Engineering,116
2013-2014,Civil Engineering,73
2013-2014,Computational Biology,16
2013-2014,Computer Engineering,418
2013-2014,Computer Science,2495
2013-2014,Computer Science (BA),83
2013-2014,Computer Science (BS),190
2013-2014,Computer Science + X,275
2013-2014,Computer Software and Media Applications,83
2013-2014,Computer Systems Engineering,34
2013-2014,Electrical & Computer Engineering,30
2013-2014,Electrical Engineering,473
2013-2014,Electrical and Computer Engineering,183
2013-2014,"Electrical, Electronics and Communications Engineering",11
2013-2014,Engineering Technology,194
2013-2014,General Engineering,20
2013-2014,Industrial Distribution,90
2013-2014,Informatics,168
2013-2014,Information Science,105
2013-2014,Information Technology,176
2013-2014,Management Information Systems,132
2013-2014,Mechanical Engineering,819
2013-2014,Software Engineering,52
2013-2014,Web Design ,14
2014-2015,Aerospace Engineering,142
2014-2015,CS and/or Eng Multiple Majors (data submitted in aggregation),1077
2014-2015,Chemical Engineering,123
2014-2015,Civil Engineering,59
2014-2015,Computational Biology,9
2014-2015,Computer Engineering,269
2014-2015,Computer Information Systems,18
2014-2015,Computer Science,3540
2014-2015,Computer Science (BA),155
2014-2015,Computer Science (BS),243
2014-2015,Computer Science + X,314
2014-2015,Computer Software and Media Applications,94
2014-2015,Computer Systems Engineering,42
2014-2015,Computer and Information Sciences,33
2014-2015,Data Science,5
2014-2015,Electrical & Computer Engineering,35
2014-2015,Electrical Engineering,398
2014-2015,Electrical and Computer Engineering,149
2014-2015,"Electrical, Electronics and Communications Engineering",14
2014-2015,Engineering Technology,197
2014-2015,General Engineering,24
2014-2015,Industrial Distribution,100
2014-2015,Informatics,250
2014-2015,Information Assurance/Cybersecurity,27
2014-2015,Information Science,114
2014-2015,Information Science ,17
2014-2015,Information Sciences,4
2014-2015,Information Technology,275
2014-2015,Management Information Systems,157
2014-2015,Mechanical Engineering,793
2014-2015,Software Engineering,167
2014-2015,Web Design ,17
2015-2016,Aerospace Engineering,101
2015-2016,Applied Computer Science,1
2015-2016,CS and/or Eng Multiple Majors (data submitted in aggregation),817
2015-2016,Civil Engineering,58
2015-2016,Computational Biology,10
2015-2016,Computer Engineering,192
2015-2016,Computer Information Systems,47
2015-2016,Computer Science,3230
2015-2016,Computer Science ,4
2015-2016,Computer Science (BA),181
2015-2016,Computer Science (BS),321
2015-2016,Computer Science + X,250
2015-2016,Computer Science / Engineering,69
2015-2016,Computer Software and Media Applications,105
2015-2016,Computer Technology,37
2015-2016,Computer and Information Systems,0
2015-2016,Data Science,27
2015-2016,Electrical & Computer Engineering,41
2015-2016,Electrical Engineering,400
2015-2016,Electrical and Computer Engineering,144
2015-2016,"Electrical, Electronics and Communications Engineering",24
2015-2016,Engineering Technology,258
2015-2016,Game Design,16
2015-2016,General Engineering ,19
2015-2016,Industrial Distribution,164
2015-2016,Informatics,38
2015-2016,Information Assurance/Cybersecurity,39
2015-2016,Information Science,52
2015-2016,Information Sciences,1
2015-2016,Information Technology,309
2015-2016,Information Technology ,154
2015-2016,Management Information Systems,224
2015-2016,Manufacturing Engineering ,5
2015-2016,Mechanical Engineering,679
2015-2016,Software Engineering,52
2015-2016,Web Design ,14
2016-2017,CS and/or Eng Multiple Majors (data submitted in aggregation),255
2016-2017,Civil Engineering,80
2016-2017,Computer Engineering,144
2016-2017,Computer Science,1050
2016-2017,Computer Science + X,92
2016-2017,Computer Software and Media Applications,141
2016-2017,Electrical & Computer Engineering,54
2016-2017,Electrical Engineering,114
2016-2017,Electrical and Computer Engineering,32
2016-2017,General Engineering ,18
2016-2017,Information Science,48
2016-2017,Information Technology,79
2016-2017,Management Information Systems,32
2016-2017,Mechanical Engineering,250
2016-2017,Software Engineering,56
2016-2017,Web Design ,11