School Year,Major Program Name,"Totals, Male: Asian (Tot. M)","Totals, Male: Black/African American (Tot. M)","Totals, Male: Hispanics of any race (Tot. M)","Totals, Male: American Indian/Alaska Native (Tot. M)","Totals, Male: Native Hawaiian/Other Pacific Islander (Tot. M)","Totals, Male: White (Tot. M)",Total
2003-2004,CS and/or Eng Multiple Majors (data submitted in aggregation),1246,22,123,5,5,553,1954
2003-2004,Computer Engineering,79,13,29,0,0,119,240
2003-2004,Computer Science,58,8,6,0,0,148,220
2003-2004,Electrical Engineering,81,33,23,0,0,252,389
2003-2004,Mechanical Engineering,32,18,15,2,0,547,614
2004-2005,CS and/or Eng Multiple Majors (data submitted in aggregation),991,19,135,4,6,528,1683
2004-2005,Computer Engineering,94,11,35,0,0,153,293
2004-2005,Computer Science,332,259,113,10,32,1553,2299
2004-2005,Computer Science (BA),6,3,2,0,0,30,41
2004-2005,Computer Science (BS),2,0,1,0,0,32,35
2004-2005,Computer Science + X,2,0,1,0,0,23,26
2004-2005,Computer Science / Engineering,25,11,8,0,0,332,376
2004-2005,Computer Technology,0,0,0,0,0,0,0
2004-2005,Electrical Engineering,68,23,23,0,0,236,350
2004-2005,Information Science,14,16,12,0,0,69,111
2004-2005,Information Technology,65,34,30,0,0,613,742
2004-2005,Mechanical Engineering,49,20,16,1,0,566,652
2004-2005,Networking,14,8,11,0,0,177,210
2005-2006,CS and/or Eng Multiple Majors (data submitted in aggregation),723,18,132,3,7,534,1417
2005-2006,Computer Engineering,102,12,38,1,0,146,299
2005-2006,Computer Science,270,151,94,15,0,1579,2109
2005-2006,Computer Science (BA),4,6,1,0,0,33,44
2005-2006,Computer Science (BS),5,0,0,0,0,21,26
2005-2006,Computer Science + X,1,0,1,0,0,20,22
2005-2006,Computer Science / Engineering,16,7,12,1,0,331,367
2005-2006,Electrical Engineering,73,25,20,0,0,249,367
2005-2006,Informatics,6,7,6,0,1,210,230
2005-2006,Information Science,7,14,12,1,0,65,99
2005-2006,Information Technology,47,23,29,2,0,526,627
2005-2006,Mechanical Engineering,47,10,15,0,0,570,642
2005-2006,Networking,19,6,10,0,0,244,279
2006-2007,CS and/or Eng Multiple Majors (data submitted in aggregation),617,13,123,6,6,466,1231
2006-2007,Computer Engineering,88,7,39,1,0,146,281
2006-2007,Computer Science,126,44,83,7,0,1317,1577
2006-2007,Computer Science / Engineering,20,8,12,4,0,333,377
2006-2007,Electrical Engineering,104,57,108,4,0,751,1024
2006-2007,Engineering Technology,17,9,45,2,0,269,342
2006-2007,Industrial Distribution,12,6,27,2,0,387,434
2006-2007,Informatics,7,4,9,0,1,202,223
2006-2007,Information Technology,34,28,27,3,0,514,606
2006-2007,Management Information Systems,3,6,11,1,0,89,110
2006-2007,Mechanical Engineering,79,49,133,8,0,1577,1846
2006-2007,Networking,23,5,13,1,0,294,336
2006-2007,Software Engineering,21,7,10,0,0,264,302
2007-2008,CS and/or Eng Multiple Majors (data submitted in aggregation),537,13,106,2,5,418,1081
2007-2008,Computer Engineering,66,6,48,0,0,124,244
2007-2008,Computer Science,113,60,114,7,0,1283,1577
2007-2008,Computer Science (BA),8,14,7,1,0,83,113
2007-2008,Computer Science (BS),11,8,3,1,0,131,154
2007-2008,Computer Science + X,2,0,1,0,0,17,20
2007-2008,Computer Science / Engineering,19,6,12,1,0,294,332
2007-2008,Computer Systems Engineering,26,5,30,6,0,152,219
2007-2008,Electrical Engineering,136,86,167,12,0,977,1378
2007-2008,Engineering Technology,18,9,57,2,0,294,380
2007-2008,Industrial Distribution,12,10,41,4,0,364,431
2007-2008,Informatics,6,9,10,0,0,282,307
2007-2008,Information Science,5,16,5,0,0,53,79
2007-2008,Information Technology,41,30,26,1,0,539,637
2007-2008,Management Information Systems,9,3,14,1,0,76,103
2007-2008,Mechanical Engineering,82,64,121,8,0,1651,1926
2007-2008,Networking,25,11,15,1,0,334,386
2007-2008,Software Engineering,15,7,9,2,0,274,307
2008-2009,Applied Engineering Sciences,14,7,1,0,0,89,111
2008-2009,Bioinformatics,3,0,1,0,0,13,17
2008-2009,Biosystems Engineering,4,2,3,2,0,73,84
2008-2009,CS and/or Eng Multiple Majors (data submitted in aggregation),1113,20,129,8,3,542,1815
2008-2009,Chemical Engineering,21,2,12,0,0,198,233
2008-2009,Civil Engineering,12,17,3,1,0,252,285
2008-2009,Computer Engineering,267,92,101,4,10,826,1300
2008-2009,Computer Information Systems,6,14,4,0,0,118,142
2008-2009,Computer Science,488,162,277,20,6,2540,3493
2008-2009,Computer Science &,0,1,0,0,0,1,2
2008-2009,Computer Science (BA),12,17,4,1,0,83,117
2008-2009,Computer Science (BS),6,1,5,0,0,74,86
2008-2009,Computer Science / Engineering,22,3,14,2,0,285,326
2008-2009,Computer Software and Media Applications,20,8,5,2,1,335,371
2008-2009,Computer Systems Engineering,25,5,38,10,0,141,219
2008-2009,Electrical Engineering,180,142,196,18,1,1241,1778
2008-2009,Engineering Technology,23,13,58,2,0,285,381
2008-2009,Industrial Distribution,12,11,59,4,0,355,441
2008-2009,Informatics,10,17,12,0,0,306,345
2008-2009,Information Assurance/Cybersecurity,0,1,0,0,0,6,7
2008-2009,Information Science,5,11,13,1,0,64,94
2008-2009,Information Technology,32,35,27,3,0,463,560
2008-2009,Management Information Systems,14,3,16,0,0,81,114
2008-2009,Materials Science and Engineering,4,4,1,0,0,39,48
2008-2009,Mathematics and Computer Science,1,0,1,0,0,2,4
2008-2009,Mechanical Engineering,193,157,157,15,0,2888,3410
2008-2009,Software Development,0,1,0,0,0,4,5
2008-2009,Systems Engineering,0,0,0,0,0,1,1
2009-2010,Applied Engineering Sciences,12,6,1,0,0,79,98
2009-2010,Applied Information Technology,171,47,42,1,2,263,526
2009-2010,Biosystems Engineering,4,2,5,1,0,81,93
2009-2010,CS and/or Eng Multiple Majors (data submitted in aggregation),1240,79,253,12,2,948,2534
2009-2010,Chemical Engineering,19,4,11,0,0,196,230
2009-2010,Civil Engineering,13,17,6,2,0,300,338
2009-2010,Computer Engineering,329,95,613,8,12,1112,2169
2009-2010,Computer Information Systems,5,26,5,0,0,111,147
2009-2010,Computer Science,633,226,319,25,38,3153,4394
2009-2010,Computer Science (BA),12,20,8,0,0,111,151
2009-2010,Computer Science (BS),15,4,6,0,0,148,173
2009-2010,Computer Science / Engineering,13,6,10,3,1,313,346
2009-2010,Computer Software and Media Applications,20,8,6,2,0,286,322
2009-2010,Computer Systems Engineering,27,6,36,10,0,132,211
2009-2010,Electrical Engineering,278,142,796,20,3,1573,2812
2009-2010,Electrical and Computer Engineering,77,27,118,6,0,376,604
2009-2010,Engineering Technology,60,33,181,3,0,922,1199
2009-2010,General Engineering,0,3,1,0,0,68,72
2009-2010,Industrial Distribution,14,12,59,3,0,355,443
2009-2010,Informatics,19,20,13,0,0,368,420
2009-2010,Information Science,9,21,10,1,0,76,117
2009-2010,Information Technology,36,42,43,5,0,473,599
2009-2010,Management Information Systems,12,4,15,0,0,77,108
2009-2010,Materials Science and Engineering,5,3,0,0,0,38,46
2009-2010,Mechanical Engineering,213,163,792,17,3,2948,4136
2009-2010,Software Engineering,0,1,2,0,0,54,57
2009-2010,Systems Engineering,2,2,2,0,0,13,19
2010-2011,Aerospace Engineering,102,14,148,3,18,344,629
2010-2011,Applied Engineering Sciences,5,12,1,0,0,95,113
2010-2011,Applied Information Technology,209,49,44,0,3,302,607
2010-2011,Biosystems Engineering,6,1,4,0,0,93,104
2010-2011,CS and/or Eng Multiple Majors (data submitted in aggregation),1410,196,332,11,4,1352,3305
2010-2011,Chemical Engineering,23,6,16,0,1,214,260
2010-2011,Civil Engineering,12,15,9,2,0,267,305
2010-2011,Computational Biology,1,0,1,0,0,1,3
2010-2011,Computer Engineering,525,157,722,12,26,1673,3115
2010-2011,Computer Information Systems,10,33,6,0,0,138,187
2010-2011,Computer Science,1311,333,786,40,28,5285,7783
2010-2011,Computer Science (BA),31,15,17,0,0,153,216
2010-2011,Computer Science (BS),117,30,26,6,1,651,831
2010-2011,Computer Science + X,41,1,9,1,0,111,163
2010-2011,Computer Software and Media Applications,29,19,18,3,0,253,322
2010-2011,Computer Systems Engineering,26,6,42,8,0,158,240
2010-2011,Electrical Engineering,375,169,786,14,7,2015,3366
2010-2011,Electrical and Computer Engineering,128,82,155,4,5,547,921
2010-2011,"Electrical, Electronics and Communications Engineering",8,11,12,0,1,59,91
2010-2011,Engineering Technology,53,37,192,2,0,869,1153
2010-2011,General Engineering,0,2,5,0,1,68,76
2010-2011,Industrial Distribution,13,11,70,2,0,353,449
2010-2011,Informatics,15,22,16,0,0,422,475
2010-2011,Information Science,27,27,17,0,1,122,194
2010-2011,Information Technology,37,41,49,5,0,520,652
2010-2011,Management Information Systems,16,8,16,1,1,229,271
2010-2011,Materials Science and Engineering,5,2,0,0,0,37,44
2010-2011,Mechanical Engineering,359,225,805,29,8,4554,5980
2010-2011,Software Engineering,7,9,6,1,0,142,165
2010-2011,Systems Engineering,3,5,2,0,0,21,31
2010-2011,Web Design ,2,0,2,0,0,4,8
2011-2012,Aerospace Engineering,142,19,194,2,12,363,732
2011-2012,Applied Engineering Sciences,10,9,3,0,0,97,119
2011-2012,Applied Information Technology,249,58,60,0,4,311,682
2011-2012,Biosystems Engineering,4,0,6,1,0,89,100
2011-2012,CS and/or Eng Multiple Majors (data submitted in aggregation),1652,256,378,9,2,1507,3804
2011-2012,Chemical Engineering,25,13,10,0,1,235,284
2011-2012,Civil Engineering,8,16,14,3,0,274,315
2011-2012,Computational Biology,3,0,0,0,0,1,4
2011-2012,Computer Engineering,592,147,745,13,12,1722,3231
2011-2012,Computer Information Systems,12,38,12,0,0,151,213
2011-2012,Computer Science,2018,442,1283,52,34,7032,10861
2011-2012,Computer Science (BA),41,16,15,4,0,175,251
2011-2012,Computer Science (BS),145,29,33,5,0,776,988
2011-2012,Computer Science + X,136,36,45,1,0,312,530
2011-2012,Computer Software and Media Applications,27,21,25,2,0,226,301
2011-2012,Computer Systems Engineering,32,14,41,6,0,159,252
2011-2012,Electrical Engineering,396,131,801,8,8,2201,3545
2011-2012,Electrical and Computer Engineering,142,160,166,1,4,645,1118
2011-2012,"Electrical, Electronics and Communications Engineering",3,7,8,0,1,60,79
2011-2012,Engineering Technology,45,38,216,3,0,918,1220
2011-2012,General Engineering,2,0,3,0,0,52,57
2011-2012,Industrial Distribution,7,8,66,3,0,367,451
2011-2012,Informatics,11,31,19,0,0,438,499
2011-2012,Information Science,29,33,20,0,1,124,207
2011-2012,Information Technology,66,93,228,6,0,543,936
2011-2012,Management Information Systems,20,24,26,0,0,334,404
2011-2012,Materials Science and Engineering,3,2,1,0,0,45,51
2011-2012,Mechanical Engineering,427,214,867,35,11,4921,6475
2011-2012,Software Engineering,9,9,11,1,0,203,233
2011-2012,Systems Engineering,3,8,3,0,0,25,39
2011-2012,Web Design ,1,0,4,0,0,7,12
2012-2013,Aerospace Engineering,145,25,218,5,8,385,786
2012-2013,Applied Information Technology,278,76,64,0,6,304,728
2012-2013,CS and/or Eng Multiple Majors (data submitted in aggregation),2060,259,469,11,2,1604,4405
2012-2013,Chemical Engineering,30,7,10,0,1,258,306
2012-2013,Civil Engineering,0,1,3,0,0,38,42
2012-2013,Computational Biology,1,0,1,0,0,3,5
2012-2013,Computer Engineering,649,193,419,9,11,1917,3198
2012-2013,Computer Information Systems,8,32,16,0,0,141,197
2012-2013,Computer Science,2549,559,1567,52,37,8091,12855
2012-2013,Computer Science (BA),39,21,15,0,1,217,293
2012-2013,Computer Science (BS),181,39,64,10,4,847,1145
2012-2013,Computer Science + X,151,39,54,1,0,313,558
2012-2013,Computer Software and Media Applications,22,18,17,2,0,197,256
2012-2013,Computer Systems Engineering,41,12,53,3,0,177,286
2012-2013,Electrical Engineering,399,154,359,12,9,2296,3229
2012-2013,Electrical and Computer Engineering,161,143,211,1,3,636,1155
2012-2013,"Electrical, Electronics and Communications Engineering",3,5,7,1,1,63,80
2012-2013,Engineering Technology,61,47,259,2,0,958,1327
2012-2013,General Engineering,1,0,6,0,0,74,81
2012-2013,Industrial Distribution,9,7,64,2,0,382,464
2012-2013,Informatics,22,27,23,1,0,473,546
2012-2013,Information Science,28,32,23,0,1,111,195
2012-2013,Information Technology,69,108,264,2,0,536,979
2012-2013,Management Information Systems,27,42,33,0,7,312,421
2012-2013,Mechanical Engineering,413,245,364,31,9,4580,5642
2012-2013,Software Engineering,23,14,12,1,0,299,349
2012-2013,Systems Engineering,3,7,4,0,1,28,43
2012-2013,Web Design ,2,0,7,0,0,6,15
2013-2014,Aerospace Engineering,156,16,274,7,7,415,875
2013-2014,Applied Information Technology,283,87,74,0,6,296,746
2013-2014,CS and/or Eng Multiple Majors (data submitted in aggregation),2468,292,586,12,5,1772,5135
2013-2014,Chemical Engineering,29,12,11,0,0,304,356
2013-2014,Civil Engineering,1,1,106,0,0,44,152
2013-2014,Computational Biology,1,0,1,0,0,5,7
2013-2014,Computer Engineering,799,150,472,14,13,2493,3941
2013-2014,Computer Science,3362,615,2078,74,45,9991,16165
2013-2014,Computer Science (BA),78,38,39,2,4,353,514
2013-2014,Computer Science (BS),255,41,82,12,4,949,1343
2013-2014,Computer Science + X,237,42,86,0,0,434,799
2013-2014,Computer Software and Media Applications,17,13,18,1,0,184,233
2013-2014,Computer Systems Engineering,40,17,63,2,0,185,307
2013-2014,Electrical & Computer Engineering,1,3,182,0,0,15,201
2013-2014,Electrical Engineering,468,150,404,10,26,2566,3624
2013-2014,Electrical and Computer Engineering,150,112,227,2,0,676,1167
2013-2014,"Electrical, Electronics and Communications Engineering",2,7,2,1,1,65,78
2013-2014,Engineering Technology,61,53,312,4,1,1022,1453
2013-2014,General Engineering,1,1,4,0,0,92,98
2013-2014,Industrial Distribution,9,15,61,2,1,384,472
2013-2014,Informatics,37,26,21,0,1,572,657
2013-2014,Information Science,77,58,39,0,1,296,471
2013-2014,Information Technology,78,140,345,4,0,584,1151
2013-2014,Management Information Systems,34,25,43,3,0,451,556
2013-2014,Mechanical Engineering,401,140,422,30,14,4463,5470
2013-2014,Software Engineering,30,22,44,2,1,467,566
2013-2014,Web Design ,1,0,6,0,0,4,11
2014-2015,Aerospace Engineering,159,13,271,6,5,440,894
2014-2015,CS and/or Eng Multiple Majors (data submitted in aggregation),2700,234,609,19,4,1651,5217
2014-2015,Chemical Engineering,23,16,16,0,0,332,387
2014-2015,Civil Engineering,0,1,103,0,0,54,158
2014-2015,Computational Biology,0,1,0,0,0,2,3
2014-2015,Computer Engineering,535,134,341,6,7,1585,2608
2014-2015,Computer Information Systems,9,15,11,0,0,116,151
2014-2015,Computer Science,4522,879,2480,74,56,11427,19438
2014-2015,Computer Science (BA),173,51,75,8,5,529,841
2014-2015,Computer Science (BS),377,55,101,12,6,1014,1565
2014-2015,Computer Science + X,333,45,89,0,0,416,883
2014-2015,Computer Software and Media Applications,20,11,17,1,0,189,238
2014-2015,Computer Systems Engineering,45,15,67,2,0,183,312
2014-2015,Computer and Information Sciences,13,53,52,1,1,46,166
2014-2015,Data Science,0,1,1,0,0,5,7
2014-2015,Electrical & Computer Engineering,2,0,186,1,2,10,201
2014-2015,Electrical Engineering,344,114,359,13,5,2088,2923
2014-2015,Electrical and Computer Engineering,142,107,161,1,0,517,928
2014-2015,"Electrical, Electronics and Communications Engineering",3,9,4,2,0,81,99
2014-2015,Engineering Technology,71,45,316,5,3,917,1357
2014-2015,General Engineering,0,2,7,1,0,60,70
2014-2015,Industrial Distribution,15,20,67,3,2,401,508
2014-2015,Informatics,76,35,40,4,2,611,768
2014-2015,Information Assurance/Cybersecurity,3,10,4,0,0,108,125
2014-2015,Information Science,77,68,52,0,3,263,463
2014-2015,Information Science ,6,4,8,0,0,25,43
2014-2015,Information Sciences,0,0,0,0,0,9,9
2014-2015,Information Technology,125,143,420,9,0,950,1647
2014-2015,Management Information Systems,46,44,47,4,0,472,613
2014-2015,Mechanical Engineering,395,112,395,30,20,3989,4941
2014-2015,Software Engineering,70,63,154,7,4,1080,1378
2014-2015,Web Design ,2,0,3,0,0,6,11
2015-2016,Aerospace Engineering,50,5,48,7,4,375,489
2015-2016,Applied Computer Science,1,0,5,0,0,23,29
2015-2016,CS and/or Eng Multiple Majors (data submitted in aggregation),1655,251,511,14,5,969,3405
2015-2016,Civil Engineering,1,2,109,0,0,10,122
2015-2016,Computational Biology,0,1,0,0,0,3,4
2015-2016,Computer Engineering,315,77,214,2,0,1181,1789
2015-2016,Computer Information Systems,2,67,4,0,0,71,144
2015-2016,Computer Science,4098,716,1826,53,36,9675,16404
2015-2016,Computer Science ,0,2,2,0,0,22,26
2015-2016,Computer Science (BA),234,69,104,17,6,651,1081
2015-2016,Computer Science (BS),413,66,111,8,4,961,1563
2015-2016,Computer Science + X,267,43,63,1,0,274,648
2015-2016,Computer Science / Engineering,119,14,74,13,10,346,576
2015-2016,Computer Software and Media Applications,22,14,23,1,1,189,250
2015-2016,Computer Technology,28,16,98,0,0,14,156
2015-2016,Computer and Information Systems,11,1,8,0,0,19,39
2015-2016,Data Science,1,4,5,0,0,43,53
2015-2016,Electrical & Computer Engineering,1,0,203,1,1,12,218
2015-2016,Electrical Engineering,193,90,208,10,2,1370,1873
2015-2016,Electrical and Computer Engineering,156,53,163,1,1,495,869
2015-2016,"Electrical, Electronics and Communications Engineering",3,9,2,2,0,100,116
2015-2016,Engineering Technology,83,45,332,6,3,978,1447
2015-2016,Game Design,0,7,3,2,0,39,51
2015-2016,General Engineering ,22,2,4,0,0,65,93
2015-2016,Industrial Distribution,32,19,103,2,1,478,635
2015-2016,Informatics,23,29,20,1,1,68,142
2015-2016,Information Assurance/Cybersecurity,3,7,5,0,0,117,132
2015-2016,Information Science,60,40,28,0,4,166,298
2015-2016,Information Sciences,0,0,1,0,0,11,12
2015-2016,Information Technology,96,157,369,6,2,808,1438
2015-2016,Information Technology ,144,28,52,0,1,166,391
2015-2016,Management Information Systems,62,33,50,6,2,500,653
2015-2016,Manufacturing Engineering ,5,2,21,0,0,33,61
2015-2016,Mechanical Engineering,329,113,376,40,15,3669,4542
2015-2016,Software Engineering,21,19,24,2,3,457,526
2015-2016,Web Design ,4,0,0,0,0,5,9
2016-2017,CS and/or Eng Multiple Majors (data submitted in aggregation),804,81,124,4,3,257,1273
2016-2017,Civil Engineering,3,0,134,0,0,6,143
2016-2017,Computer Engineering,167,33,100,1,0,961,1262
2016-2017,Computer Science,1315,164,417,5,1,1956,3858
2016-2017,Computer Science + X,21,12,8,0,0,55,96
2016-2017,Computer Software and Media Applications,34,20,27,0,1,214,296
2016-2017,Electrical & Computer Engineering,0,2,209,1,0,16,228
2016-2017,Electrical Engineering,39,18,57,2,1,741,858
2016-2017,Electrical and Computer Engineering,51,26,15,0,0,101,193
2016-2017,General Engineering ,1,4,4,0,0,76,85
2016-2017,Information Science,49,25,16,0,6,122,218
2016-2017,Information Technology,44,16,15,0,0,289,364
2016-2017,Management Information Systems,19,8,7,0,0,179,213
2016-2017,Mechanical Engineering,148,38,127,5,3,1509,1830
2016-2017,Software Engineering,26,11,30,2,1,443,513
2016-2017,Web Design ,3,0,3,0,0,3,9