School Year,Major Program Name,Total
2003-2004,CS and/or Eng Multiple Majors (data submitted in aggregation),1954
2003-2004,Computer Engineering,240
2003-2004,Computer Science,220
2003-2004,Electrical Engineering,389
2003-2004,Mechanical Engineering,614
2004-2005,CS and/or Eng Multiple Majors (data submitted in aggregation),1683
2004-2005,Computer Engineering,293
2004-2005,Computer Science,2299
2004-2005,Computer Science (BA),41
2004-2005,Computer Science (BS),35
2004-2005,Computer Science + X,26
2004-2005,Computer Science / Engineering,376
2004-2005,Computer Technology,0
2004-2005,Electrical Engineering,350
2004-2005,Information Science,111
2004-2005,Information Technology,742
2004-2005,Mechanical Engineering,652
2004-2005,Networking,210
2005-2006,CS and/or Eng Multiple Majors (data submitted in aggregation),1417
2005-2006,Computer Engineering,299
2005-2006,Computer Science,2109
2005-2006,Computer Science (BA),44
2005-2006,Computer Science (BS),26
2005-2006,Computer Science + X,22
2005-2006,Computer Science / Engineering,367
2005-2006,Electrical Engineering,367
2005-2006,Informatics,230
2005-2006,Information Science,99
2005-2006,Information Technology,627
2005-2006,Mechanical Engineering,642
2005-2006,Networking,279
2006-2007,CS and/or Eng Multiple Majors (data submitted in aggregation),1231
2006-2007,Computer Engineering,281
2006-2007,Computer Science,1577
2006-2007,Computer Science / Engineering,377
2006-2007,Electrical Engineering,1024
2006-2007,Engineering Technology,342
2006-2007,Industrial Distribution,434
2006-2007,Informatics,223
2006-2007,Information Technology,606
2006-2007,Management Information Systems,110
2006-2007,Mechanical Engineering,1846
2006-2007,Networking,336
2006-2007,Software Engineering,302
2007-2008,CS and/or Eng Multiple Majors (data submitted in aggregation),1081
2007-2008,Computer Engineering,244
2007-2008,Computer Science,1577
2007-2008,Computer Science (BA),113
2007-2008,Computer Science (BS),154
2007-2008,Computer Science + X,20
2007-2008,Computer Science / Engineering,332
2007-2008,Computer Systems Engineering,219
2007-2008,Electrical Engineering,1378
2007-2008,Engineering Technology,380
2007-2008,Industrial Distribution,431
2007-2008,Informatics,307
2007-2008,Information Science,79
2007-2008,Information Technology,637
2007-2008,Management Information Systems,103
2007-2008,Mechanical Engineering,1926
2007-2008,Networking,386
2007-2008,Software Engineering,307
2008-2009,Applied Engineering Sciences,111
2008-2009,Bioinformatics,17
2008-2009,Biosystems Engineering,84
2008-2009,CS and/or Eng Multiple Majors (data submitted in aggregation),1815
2008-2009,Chemical Engineering,233
2008-2009,Civil Engineering,285
2008-2009,Computer Engineering,1300
2008-2009,Computer Information Systems,142
2008-2009,Computer Science,3493
2008-2009,Computer Science &,2
2008-2009,Computer Science (BA),117
2008-2009,Computer Science (BS),86
2008-2009,Computer Science / Engineering,326
2008-2009,Computer Software and Media Applications,371
2008-2009,Computer Systems Engineering,219
2008-2009,Electrical Engineering,1778
2008-2009,Engineering Technology,381
2008-2009,Industrial Distribution,441
2008-2009,Informatics,345
2008-2009,Information Assurance/Cybersecurity,7
2008-2009,Information Science,94
2008-2009,Information Technology,560
2008-2009,Management Information Systems,114
2008-2009,Materials Science and Engineering,48
2008-2009,Mathematics and Computer Science,4
2008-2009,Mechanical Engineering,3410
2008-2009,Software Development,5
2008-2009,Systems Engineering,1
2009-2010,Applied Engineering Sciences,98
2009-2010,Applied Information Technology,526
2009-2010,Biosystems Engineering,93
2009-2010,CS and/or Eng Multiple Majors (data submitted in aggregation),2534
2009-2010,Chemical Engineering,230
2009-2010,Civil Engineering,338
2009-2010,Computer Engineering,2169
2009-2010,Computer Information Systems,147
2009-2010,Computer Science,4394
2009-2010,Computer Science (BA),151
2009-2010,Computer Science (BS),173
2009-2010,Computer Science / Engineering,346
2009-2010,Computer Software and Media Applications,322
2009-2010,Computer Systems Engineering,211
2009-2010,Electrical Engineering,2812
2009-2010,Electrical and Computer Engineering,604
2009-2010,Engineering Technology,1199
2009-2010,General Engineering,72
2009-2010,Industrial Distribution,443
2009-2010,Informatics,420
2009-2010,Information Science,117
2009-2010,Information Technology,599
2009-2010,Management Information Systems,108
2009-2010,Materials Science and Engineering,46
2009-2010,Mechanical Engineering,4136
2009-2010,Software Engineering,57
2009-2010,Systems Engineering,19
2010-2011,Aerospace Engineering,629
2010-2011,Applied Engineering Sciences,113
2010-2011,Applied Information Technology,607
2010-2011,Biosystems Engineering,104
2010-2011,CS and/or Eng Multiple Majors (data submitted in aggregation),3305
2010-2011,Chemical Engineering,260
2010-2011,Civil Engineering,305
2010-2011,Computational Biology,3
2010-2011,Computer Engineering,3115
2010-2011,Computer Information Systems,187
2010-2011,Computer Science,7783
2010-2011,Computer Science (BA),216
2010-2011,Computer Science (BS),831
2010-2011,Computer Science + X,163
2010-2011,Computer Software and Media Applications,322
2010-2011,Computer Systems Engineering,240
2010-2011,Electrical Engineering,3366
2010-2011,Electrical and Computer Engineering,921
2010-2011,"Electrical, Electronics and Communications Engineering",91
2010-2011,Engineering Technology,1153
2010-2011,General Engineering,76
2010-2011,Industrial Distribution,449
2010-2011,Informatics,475
2010-2011,Information Science,194
2010-2011,Information Technology,652
2010-2011,Management Information Systems,271
2010-2011,Materials Science and Engineering,44
2010-2011,Mechanical Engineering,5980
2010-2011,Software Engineering,165
2010-2011,Systems Engineering,31
2010-2011,Web Design ,8
2011-2012,Aerospace Engineering,732
2011-2012,Applied Engineering Sciences,119
2011-2012,Applied Information Technology,682
2011-2012,Biosystems Engineering,100
2011-2012,CS and/or Eng Multiple Majors (data submitted in aggregation),3804
2011-2012,Chemical Engineering,284
2011-2012,Civil Engineering,315
2011-2012,Computational Biology,4
2011-2012,Computer Engineering,3231
2011-2012,Computer Information Systems,213
2011-2012,Computer Science,10861
2011-2012,Computer Science (BA),251
2011-2012,Computer Science (BS),988
2011-2012,Computer Science + X,530
2011-2012,Computer Software and Media Applications,301
2011-2012,Computer Systems Engineering,252
2011-2012,Electrical Engineering,3545
2011-2012,Electrical and Computer Engineering,1118
2011-2012,"Electrical, Electronics and Communications Engineering",79
2011-2012,Engineering Technology,1220
2011-2012,General Engineering,57
2011-2012,Industrial Distribution,451
2011-2012,Informatics,499
2011-2012,Information Science,207
2011-2012,Information Technology,936
2011-2012,Management Information Systems,404
2011-2012,Materials Science and Engineering,51
2011-2012,Mechanical Engineering,6475
2011-2012,Software Engineering,233
2011-2012,Systems Engineering,39
2011-2012,Web Design ,12
2012-2013,Aerospace Engineering,786
2012-2013,Applied Information Technology,728
2012-2013,CS and/or Eng Multiple Majors (data submitted in aggregation),4405
2012-2013,Chemical Engineering,306
2012-2013,Civil Engineering,42
2012-2013,Computational Biology,5
2012-2013,Computer Engineering,3198
2012-2013,Computer Information Systems,197
2012-2013,Computer Science,12855
2012-2013,Computer Science (BA),293
2012-2013,Computer Science (BS),1145
2012-2013,Computer Science + X,558
2012-2013,Computer Software and Media Applications,256
2012-2013,Computer Systems Engineering,286
2012-2013,Electrical Engineering,3229
2012-2013,Electrical and Computer Engineering,1155
2012-2013,"Electrical, Electronics and Communications Engineering",80
2012-2013,Engineering Technology,1327
2012-2013,General Engineering,81
2012-2013,Industrial Distribution,464
2012-2013,Informatics,546
2012-2013,Information Science,195
2012-2013,Information Technology,979
2012-2013,Management Information Systems,421
2012-2013,Mechanical Engineering,5642
2012-2013,Software Engineering,349
2012-2013,Systems Engineering,43
2012-2013,Web Design ,15
2013-2014,Aerospace Engineering,875
2013-2014,Applied Information Technology,746
2013-2014,CS and/or Eng Multiple Majors (data submitted in aggregation),5135
2013-2014,Chemical Engineering,356
2013-2014,Civil Engineering,152
2013-2014,Computational Biology,7
2013-2014,Computer Engineering,3941
2013-2014,Computer Science,16165
2013-2014,Computer Science (BA),514
2013-2014,Computer Science (BS),1343
2013-2014,Computer Science + X,799
2013-2014,Computer Software and Media Applications,233
2013-2014,Computer Systems Engineering,307
2013-2014,Electrical & Computer Engineering,201
2013-2014,Electrical Engineering,3624
2013-2014,Electrical and Computer Engineering,1167
2013-2014,"Electrical, Electronics and Communications Engineering",78
2013-2014,Engineering Technology,1453
2013-2014,General Engineering,98
2013-2014,Industrial Distribution,472
2013-2014,Informatics,657
2013-2014,Information Science,471
2013-2014,Information Technology,1151
2013-2014,Management Information Systems,556
2013-2014,Mechanical Engineering,5470
2013-2014,Software Engineering,566
2013-2014,Web Design ,11
2014-2015,Aerospace Engineering,894
2014-2015,CS and/or Eng Multiple Majors (data submitted in aggregation),5217
2014-2015,Chemical Engineering,387
2014-2015,Civil Engineering,158
2014-2015,Computational Biology,3
2014-2015,Computer Engineering,2608
2014-2015,Computer Information Systems,151
2014-2015,Computer Science,19438
2014-2015,Computer Science (BA),841
2014-2015,Computer Science (BS),1565
2014-2015,Computer Science + X,883
2014-2015,Computer Software and Media Applications,238
2014-2015,Computer Systems Engineering,312
2014-2015,Computer and Information Sciences,166
2014-2015,Data Science,7
2014-2015,Electrical & Computer Engineering,201
2014-2015,Electrical Engineering,2923
2014-2015,Electrical and Computer Engineering,928
2014-2015,"Electrical, Electronics and Communications Engineering",99
2014-2015,Engineering Technology,1357
2014-2015,General Engineering,70
2014-2015,Industrial Distribution,508
2014-2015,Informatics,768
2014-2015,Information Assurance/Cybersecurity,125
2014-2015,Information Science,463
2014-2015,Information Science ,43
2014-2015,Information Sciences,9
2014-2015,Information Technology,1647
2014-2015,Management Information Systems,613
2014-2015,Mechanical Engineering,4941
2014-2015,Software Engineering,1378
2014-2015,Web Design ,11
2015-2016,Aerospace Engineering,489
2015-2016,Applied Computer Science,29
2015-2016,CS and/or Eng Multiple Majors (data submitted in aggregation),3405
2015-2016,Civil Engineering,122
2015-2016,Computational Biology,4
2015-2016,Computer Engineering,1789
2015-2016,Computer Information Systems,144
2015-2016,Computer Science,16404
2015-2016,Computer Science ,26
2015-2016,Computer Science (BA),1081
2015-2016,Computer Science (BS),1563
2015-2016,Computer Science + X,648
2015-2016,Computer Science / Engineering,576
2015-2016,Computer Software and Media Applications,250
2015-2016,Computer Technology,156
2015-2016,Computer and Information Systems,39
2015-2016,Data Science,53
2015-2016,Electrical & Computer Engineering,218
2015-2016,Electrical Engineering,1873
2015-2016,Electrical and Computer Engineering,869
2015-2016,"Electrical, Electronics and Communications Engineering",116
2015-2016,Engineering Technology,1447
2015-2016,Game Design,51
2015-2016,General Engineering ,93
2015-2016,Industrial Distribution,635
2015-2016,Informatics,142
2015-2016,Information Assurance/Cybersecurity,132
2015-2016,Information Science,298
2015-2016,Information Sciences,12
2015-2016,Information Technology,1438
2015-2016,Information Technology ,391
2015-2016,Management Information Systems,653
2015-2016,Manufacturing Engineering ,61
2015-2016,Mechanical Engineering,4542
2015-2016,Software Engineering,526
2015-2016,Web Design ,9
2016-2017,CS and/or Eng Multiple Majors (data submitted in aggregation),1273
2016-2017,Civil Engineering,143
2016-2017,Computer Engineering,1262
2016-2017,Computer Science,3858
2016-2017,Computer Science + X,96
2016-2017,Computer Software and Media Applications,296
2016-2017,Electrical & Computer Engineering,228
2016-2017,Electrical Engineering,858
2016-2017,Electrical and Computer Engineering,193
2016-2017,General Engineering ,85
2016-2017,Information Science,218
2016-2017,Information Technology,364
2016-2017,Management Information Systems,213
2016-2017,Mechanical Engineering,1830
2016-2017,Software Engineering,513
2016-2017,Web Design ,9